order_id,store_id,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
o671,s52,4.82811,-75.689033,20:29:10,20:29:47,20:51:47,21:02:10
o672,s46,4.827811403,-75.66990372,20:30:58,20:32:21,20:54:21,21:00:58
o673,s140,4.806735,-75.68762,20:32:49,20:33:45,20:43:45,21:02:49
o674,s45,4.796316,-75.697658,20:32:51,20:34:16,21:34:16,21:02:51
o675,s52,4.8081705,-75.712809,20:34:07,20:34:45,20:56:45,21:12:07
o676,s157,4.812853,-75.713892,20:34:38,20:35:58,20:49:58,20:52:38
o677,s52,4.8141606,-75.6962158,20:35:57,20:36:34,20:58:34,21:06:57
o678,s164,4.798561491,-75.72721347,20:37:12,20:38:06,21:22:06,21:20:12
o679,s178,4.799140153,-75.69080047,20:37:45,20:38:47,20:57:47,21:03:45
o680,s42,4.806539,-75.68832,20:38:51,20:39:55,21:17:55,21:11:51
o681,s179,4.804631,-75.691631,20:40:42,20:42:40,21:27:40,21:10:42
o682,s160,4.793586452,-75.72802241,20:40:44,20:41:31,21:15:31,21:10:44
o683,s45,4.8009846,-75.6919395,20:41:23,20:42:20,21:36:20,21:11:23
o684,s138,4.8053247,-75.7153554,20:43:23,20:43:58,21:21:58,21:26:23
o685,s42,4.82198591,-75.68641707,20:44:21,20:45:14,21:25:14,21:21:21
o686,s46,4.8038145,-75.686011,20:47:00,20:48:28,21:10:28,21:17:00
o687,s154,4.8528323,-75.6609641,20:47:42,20:48:52,21:16:52,21:17:42
o688,s76,4.825361,-75.795547,20:48:05,20:50:21,22:10:21,21:18:05
o689,s180,4.8203671,-75.6713469,20:48:08,20:54:20,20:59:20,21:18:08
o690,s80,4.807291,-75.687962,20:52:23,20:53:33,21:16:33,21:22:23
o691,s63,4.7964761,-75.6903189,20:52:25,20:53:24,21:21:24,21:22:25
o692,s181,4.840204,-75.666717,20:53:18,20:54:24,21:14:24,21:23:18
o693,s87,4.821936798,-75.72412826,20:53:27,20:55:08,21:24:08,21:23:27
o694,s131,4.793720908,-75.77253739,20:54:32,20:55:49,21:30:49,21:36:32
o695,s138,4.8181095,-75.6943492,20:55:51,20:56:25,21:33:25,21:27:51
o696,s155,4.807502024,-75.75550752,20:57:03,20:59:06,21:59:06,21:33:03
o697,s141,4.8121455,-75.6960836,20:59:23,21:00:30,21:22:30,21:29:23
o698,s168,4.8275432,-75.6971676,21:02:05,21:02:57,21:29:57,21:39:05
o699,s62,4.8077037,-75.6974985,21:02:08,21:03:11,21:41:11,21:28:08
o700,s64,4.7977394,-75.690786,21:02:39,21:03:46,21:26:46,21:32:39
o701,s64,4.830182411,-75.69641065,21:05:17,21:06:24,21:32:24,21:35:17
o702,s99,4.814185,-75.720783,21:06:04,21:07:10,21:27:10,21:36:04
o703,s42,4.7931734,-75.7119829,21:10:05,21:11:54,21:54:54,22:01:05
o704,s162,4.801754,-75.6958046,21:13:55,21:15:08,22:01:08,21:43:55
o705,s146,4.81341,-75.717064,21:14:40,21:15:49,21:37:49,21:44:40
o706,s52,4.8080795,-75.677718,21:15:31,21:16:06,21:38:06,21:45:31
o707,s150,4.822507,-75.675247,21:19:24,21:20:40,21:55:40,21:49:24
o708,s27,4.798163,-75.76092,21:19:49,21:20:43,21:43:43,21:47:49
o709,s52,4.811934753,-75.70006046,21:19:57,21:20:33,21:42:33,21:50:57
o710,s182,4.7930382,-75.7491162,21:20:40,21:22:08,21:49:08,21:50:40
o711,s96,4.804053086,-75.68416871,21:20:41,21:21:50,21:46:50,21:50:41
o712,s109,4.8290617,-75.6726325,21:21:24,21:23:05,22:09:05,21:54:24
o713,s99,4.8072308,-75.6732489,21:21:51,21:23:42,21:38:42,21:51:51
o714,s156,4.812382106,-75.70437245,21:22:41,21:24:49,21:35:49,21:48:41
o715,s109,4.8297024,-75.6729916,21:23:51,21:24:51,22:20:51,21:56:51
o716,s183,4.8038877,-75.7376835,21:26:27,21:27:21,21:37:21,21:56:27
o717,s169,4.809102,-75.6864651,21:27:05,21:28:20,21:43:20,21:57:05
o718,s156,4.8123016,-75.7087559,21:28:32,21:30:05,21:41:05,21:54:32
o719,s72,4.826962488,-75.69742218,21:29:43,21:31:04,21:46:04,22:00:43
o720,s183,4.79629,-75.7089669,21:30:21,21:31:17,21:39:17,22:00:21
o721,s180,4.821025,-75.703678,21:31:44,21:37:29,21:42:29,22:01:44
o722,s157,4.809394963,-75.74295402,21:34:51,21:36:07,21:54:07,22:00:51
o723,s144,4.82894659,-75.66574097,21:35:06,21:35:57,22:01:57,22:08:06
o724,s125,4.807943,-75.684579,21:35:42,21:36:45,22:03:45,21:53:42
o725,s73,4.8084798,-75.6892225,21:36:49,21:37:43,22:00:43,22:06:49
o726,s73,4.8045884,-75.685698,21:37:58,21:39:00,22:03:00,22:07:58
o727,s184,4.797460961,-75.69807462,21:38:46,21:40:31,22:13:31,22:08:46
o728,s145,4.809394963,-75.74295402,21:40:02,21:40:51,22:20:51,21:40:02
o729,s181,4.827577,-75.6698915,21:40:39,21:41:31,22:11:31,22:10:39
o730,s69,4.79767397,-75.71261588,21:42:02,21:44:07,22:24:07,22:08:02
o731,s64,4.7922914,-75.6947735,21:44:14,21:45:22,22:11:22,22:14:14
o732,s142,4.8307597,-75.6698209,21:46:10,21:47:34,22:02:34,22:16:10
o733,s185,4.810916,-75.786575,21:52:34,21:53:26,22:18:26,22:22:34
o734,s118,4.8146709,-75.7052683,21:58:43,21:59:53,22:26:53,22:28:43
o735,s27,4.797318,-75.7526618,21:58:55,21:59:51,22:14:51,22:26:55
o736,s186,4.8070215,-75.7448656,22:02:59,22:04:15,22:24:15,22:30:59
o737,s144,4.796525,-75.6908962,22:05:45,22:06:48,22:28:48,22:38:45
o738,s187,4.8407485,-75.6593158,22:14:21,22:15:36,22:35:36,22:44:21
o739,s135,4.806116808,-75.78438107,22:18:01,22:18:55,22:28:55,22:48:01
o740,s181,4.8119955,-75.6932409,22:25:20,22:26:33,22:41:33,22:55:20
o741,s73,4.806342,-75.68867,22:25:28,22:26:26,22:48:26,22:55:28
o742,s139,4.796186,-75.6911672,22:27:41,22:28:59,22:36:59,22:45:41
o743,s1,4.817167,-75.693495,22:36:52,22:37:39,23:36:39,23:06:52
o744,s150,4.823019,-75.674454,22:38:20,22:39:35,23:09:35,23:08:20
o745,s140,4.8259735,-75.6785318,22:40:46,22:41:45,22:51:45,23:10:46
o746,s188,4.800915603,-75.73047734,22:59:49,23:00:49,23:10:49,23:29:49
o747,s110,4.814748491,-75.69673821,23:06:32,23:07:36,23:34:36,23:36:32
o748,s140,4.802538,-75.689173,23:12:17,23:13:15,23:23:15,23:42:17
